==12698== NVPROF is profiling process 12698, command: ./StencilCudaGpu37 800 800 800 3 3
==12698== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==12698== Profiling application: ./StencilCudaGpu37 800 800 800 3 3
==12698== Profiling result:
==12698== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg"
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gst_transactions_per_request","Global Store Transactions Per Request",2.000000,2.000000,2.000000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gld_transactions","Global Load Transactions",160000,240000,230000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gst_transactions","Global Store Transactions",160000,240000,230000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"sysmem_write_transactions","System Memory Write Transactions",0,13,5
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"tex_cache_transactions","Texture Cache Transactions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"dram_read_transactions","Device Memory Read Transactions",798320,1198168,1147738
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"dram_write_transactions","Device Memory Write Transactions",796561,1195116,1144924
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_read_transactions","L2 Read Transactions",640416,961136,920532
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_write_transactions","L2 Write Transactions",640009,960025,920012
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_read_throughput","L2 Throughput (Reads)",60.761801GB/s,61.517071GB/s,61.292253GB/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_write_throughput","L2 Throughput (Writes)",60.714084GB/s,61.489339GB/s,61.257096GB/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"sysmem_write_throughput","System Memory Write Throughput",0.000000B/s,1.263438MB/s,382.241211KB/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",86.384977%,86.384977%,86.384977%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"cf_issued","Issued Control-Flow Instructions",60800,91200,87400
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"cf_executed","Executed Control-Flow Instructions",60800,91200,87400
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"ldst_issued","Issued Load/Store Instructions",650719,1265140,1030617
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"ldst_executed","Executed Load/Store Instructions",204800,307200,294400
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"flop_count_dp_fma","Floating Point Operations(Double Precison FMA)",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.993495%,1.169984%,1.045438%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",5.459794%,5.741236%,5.582772%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"stall_memory_dependency","Issue Stall Reasons (Data Request)",60.557312%,64.688536%,62.961683%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"stall_texture","Issue Stall Reasons (Texture)",0.000000%,0.000000%,0.000000%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"stall_sync","Issue Stall Reasons (Synchronization)",23.439617%,25.436804%,24.336930%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"stall_other","Issue Stall Reasons (Other)",1.354360%,1.416394%,1.385024%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_shared_utilization","L1/Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_utilization","L2 Cache Utilization","Low (3)","Low (3)","Low (3)"
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"tex_utilization","Texture Cache Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"dram_utilization","Device Memory Utilization","High (8)","High (8)","High (8)"
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"sysmem_utilization","System Memory Utilization","Idle (0)","Low (1)","Idle (0)"
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (3)","Low (3)","Low (3)"
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"alu_fu_utilization","Arithmetic Function Unit Utilization","Low (3)","Low (3)","Low (3)"
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"inst_executed","Instructions Executed",1363200,2044800,1959600
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"inst_issued","Instructions Issued",1857240,3042566,2788224
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"issue_slots","Issue Slots",1526808,2547334,2313592
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"nc_l2_read_throughput","L2 Throughput (Non-Coherent Reads)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"nc_l2_read_transactions","L2 Non-Coherent Read Transactions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"nc_cache_global_hit_rate","Non-Coherent Global Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"nc_gld_throughput","Non-Coherent Global Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"nc_gld_efficiency","Non-Coherent Global Load Efficiency",0.000000%,0.000000%,0.000000%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"inst_fp_32","FP Instructions(Single)",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"inst_integer","Integer Instructions",24064000,36096000,34592000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"inst_control","Control-Flow Instructions",1638400,2457600,2355200
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"inst_compute_ld_st","Load/Store Instructions",5120000,7680000,7360000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"inst_misc","Misc Instructions",6860800,10291200,9862400
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_l1_read_transactions","L2 Read Transactions (L1 read requests)",640000,960000,920000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_l1_write_transactions","L2 Write Transactions (L1 write requests)",640000,960000,920000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_l1_write_throughput","L2 Throughput (L1 Writes)",60.713230GB/s,61.488763GB/s,61.256219GB/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"ecc_transactions","ECC Transactions",314766,472900,452414
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"ecc_throughput","ECC Throughput",29.860095GB/s,30.286692GB/s,30.124057GB/s
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",1.084848%,1.511959%,1.267599%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.073331%,0.178037%,0.088283%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",1.058534%,4.336335%,2.616358%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.624168%,0.906446%,0.715912%
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.928154,1.133520,1.007100
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"atomic_throughput","Atomic Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K20c (0)","gpu_stencil37_hack2(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_cache_global_hit_rate","L1 Global Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K20c (0)","gpu_stencil37_hack2(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_cache_local_hit_rate","L1 Local Hit Rate",0.000000%,0.000000%,0.000000%
