==6329== NVPROF is profiling process 6329, command: ./StencilCudaGpu37 200 200 50 30 10
==6329== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==6329== Profiling application: ./StencilCudaGpu37 200 200 50 30 10
==6329== Profiling result:
==6329== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp1_read_tex_hit_sectors",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp2_read_tex_hit_sectors",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp3_read_tex_hit_sectors",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp0_gld_thread_count_32b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp1_gld_thread_count_32b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp2_gld_thread_count_32b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp3_gld_thread_count_32b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp0_gld_thread_count_64b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp1_gld_thread_count_64b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp2_gld_thread_count_64b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp3_gld_thread_count_64b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp0_gld_thread_count_128b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp1_gld_thread_count_128b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp2_gld_thread_count_128b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp3_gld_thread_count_128b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp0_gld_warp_count_32b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp1_gld_warp_count_32b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp2_gld_warp_count_32b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp3_gld_warp_count_32b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp0_gld_warp_count_64b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp1_gld_warp_count_64b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp2_gld_warp_count_64b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp3_gld_warp_count_64b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp0_gld_warp_count_128b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp1_gld_warp_count_128b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp2_gld_warp_count_128b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_subp3_gld_warp_count_128b",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp2_read_sysmem_sector_queries",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp3_read_sysmem_sector_queries",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp0_write_sysmem_sector_queries",0,4,1,308
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp1_write_sysmem_sector_queries",0,4,0,256
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp2_write_sysmem_sector_queries",1,5,1,592
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp3_write_sysmem_sector_queries",0,4,1,357
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp0_total_read_sector_queries",65014,65231,65037,19511243
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp1_total_read_sector_queries",64998,65158,65018,19505543
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp2_total_read_sector_queries",64952,65139,64976,19493001
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp3_total_read_sector_queries",65116,65292,65136,19540937
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp0_total_write_sector_queries",16250,16555,16281,4884476
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp1_total_write_sector_queries",16248,16520,16282,4884606
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp2_total_write_sector_queries",16256,16505,16289,4886908
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l2_subp3_total_write_sector_queries",16252,16509,16276,4882906
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"elapsed_cycles_sm",1497132,1532997,1516177,454853100
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"gld_inst_8bit",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"gld_inst_16bit",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"gld_inst_32bit",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"gld_inst_64bit",260000,260000,260000,78000000
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"gld_inst_128bit",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"gst_inst_8bit",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"gst_inst_16bit",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"gst_inst_32bit",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"gst_inst_64bit",260000,260000,260000,78000000
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"gst_inst_128bit",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_gld_inst_8bit",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_gld_inst_16bit",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_gld_inst_32bit",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_gld_inst_64bit",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"rocache_gld_inst_128bit",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"prof_trigger_00",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"prof_trigger_01",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"prof_trigger_02",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"prof_trigger_03",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"prof_trigger_04",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"prof_trigger_05",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"prof_trigger_06",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"prof_trigger_07",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"atom_cas_count",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"warps_launched",91,91,91,27300
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"threads_launched",2600,2600,2600,780000
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"inst_executed",115570,115570,115570,34671000
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"inst_issued1",392639,407441,400228,120068565
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"inst_issued2",19019,19019,19019,5705700
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"thread_inst_executed",3302000,3302000,3302000,990600000
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"shared_load",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"shared_store",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"local_load",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"local_store",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"gld_request",9100,9100,9100,2730000
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"gst_request",9100,9100,9100,2730000
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"active_cycles",1222888,1265920,1250585,375175698
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"active_warps",8565682,8853916,8751464,2625439384
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"sm_cta_launched",13,13,13,3900
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"not_predicated_off_thread_inst_executed",3296800,3296800,3296800,989040000
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l1_local_load_hit",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l1_local_load_miss",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l1_local_store_hit",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l1_local_store_miss",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l1_global_load_hit",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l1_global_load_miss",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"uncached_global_load_transaction",260000,260000,260000,78000000
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"global_store_transaction",20800,20800,20800,6240000
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"shared_load_replay",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"shared_store_replay",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"global_ld_mem_divergence_replays",250900,250900,250900,75270000
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"global_st_mem_divergence_replays",11700,11700,11700,3510000
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"local_load_transactions",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"local_store_transactions",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l1_shared_load_transactions",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l1_shared_store_transactions",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"__l1_global_load_transactions",288073,301206,294332,88299757
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"__l1_global_store_transactions",22100,22100,22100,6630000
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"atom_count",0,0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",300,"gred_count",0,0,0,0

==6329== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla K40c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l1_cache_global_hit_rate","L1 Global Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K40c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",300,"l1_cache_local_hit_rate","L1 Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K40c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",300,"sm_efficiency","Multiprocessor Activity",77.023155%,79.409762%,78.599032%
"Tesla K40c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",300,"ipc","Executed IPC",0.206179,0.212780,0.210882
"Tesla K40c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",300,"achieved_occupancy","Achieved Occupancy",0.109360,0.109361,0.109361
"Tesla K40c (0)","gpu_stencil37_hack1_cp_rows(double*, double*, double*, double*, int, int, int, int, int, int)",300,"gld_requested_throughput","Requested Global Load Throughput",29.866651GB/s,30.023108GB/s,29.932708GB/s
